================================================================================
CAUSAL INFERENCE VIABILITY EDA - ROUND 2 DATA
================================================================================

================================================================================
SECTION 0: DATA LOADING
----------------------------------------

Loading data files...
  auctions_results: 4,337,598 rows, 12 columns
  auctions_users: 91,802 rows, 4 columns
  impressions: 226,939 rows, 7 columns
  clicks: 7,151 rows, 7 columns
  purchases: 882 rows, 7 columns
  catalog: 159,888 rows, 7 columns

AUCTIONS_RESULTS columns:
  AUCTION_ID: dtype=object, null=0, unique=91,641
  VENDOR_ID: dtype=object, null=0, unique=37,656
  CAMPAIGN_ID: dtype=object, null=0, unique=38,086
  PRODUCT_ID: dtype=object, null=0, unique=1,160,499
  RANKING: dtype=int64, null=0, min=1.0000, max=74.0000
  IS_WINNER: dtype=bool, null=0, unique=2
  FINAL_BID: dtype=int64, null=0, min=0.0000, max=100.0000
  QUALITY: dtype=float64, null=0, min=0.0000, max=0.9998
  CONVERSION_RATE: dtype=float64, null=0, min=0.0000, max=0.0565
  PACING: dtype=float64, null=0, min=0.0067, max=1.0000
  PRICE: dtype=float64, null=871,405, min=1.0000, max=101.0000
  CREATED_AT: dtype=datetime64[ns], null=0, unique=91,155

Date ranges:
  auctions_results: 2026-02-01 19:19:26.106000 to 2026-02-02 04:15:29.762000
  auctions_users: 2026-02-01 19:19:21.250000 to 2026-02-02 04:15:29.755000
  impressions: 2026-02-01 19:24:16 to 2026-02-02 04:18:17
  clicks: 2026-02-01 19:24:47 to 2026-02-02 04:17:59
  purchases: 2026-02-01 19:25:57 to 2026-02-02 04:19:43

Basic counts:
  Unique auctions (AR): 91,641
  Unique auctions (AU): 91,802
  Unique vendors: 37,656
  Unique products (AR): 1,160,499
  Unique products (catalog): 159,888
  Unique users (AU): 7,709
  Unique users (purchases): 593

Join validation (auction_id overlaps):
  AR ∩ AU: 100.0%
  IMP ∩ AR: 98.5%
  CLICK ∩ AR: 98.7%

Creating merged analysis dataframe...
  Merged impressions: 226,939 rows
  With RANKING: 224,009 (98.7%)
  With PLACEMENT: 224,009 (98.7%)
  Total clicks matched: 6,351

================================================================================
SECTION 1: SELECTION INTO IMPRESSION
----------------------------------------

OBJECTIVE: Understand what determines whether a bid gets an impression.

Overall impression rate:
  Total bids: 4,337,598
  Bids with impression: 222,890 (5.14%)
  Winners: 3,466,193 (79.91%)

Impression rate by IS_WINNER:
  IS_WINNER=True: 6.43% (N=3,466,193)
  IS_WINNER=False: 0.00% (N=871,405)

Impression rate by RANKING (top 64):
  Rank     N Bids          Imp Rate %   Winner Rate %  
  -------- --------------- ------------ ---------------
  1        91,641          26.42        99.56          
  2        91,132          26.16        98.99          
  3        90,760          14.87        98.53          
  4        90,469          14.41        98.13          
  5        90,225          10.73        97.82          
  6        90,007          10.44        97.50          
  7        89,857          9.52         97.17          
  8        89,701          9.40         96.90          
  9        89,534          7.54         96.68          
  10       89,369          7.67         96.46          
  11       89,066          7.22         96.40          
  12       88,597          7.33         96.61          
  13       88,182          6.81         96.76          
  14       87,737          6.79         96.92          
  15       87,396          6.37         97.03          
  16       86,990          6.25         97.21          
  17       86,506          5.70         97.38          
  18       86,144          5.48         97.54          
  19       85,845          4.84         97.66          
  20       85,470          4.55         97.75          
  21       85,150          3.66         95.58          
  22       84,912          3.36         95.63          
  23       84,544          3.13         95.71          
  24       84,278          3.02         95.82          
  25       84,047          2.59         95.77          
  26       83,832          2.58         95.83          
  27       83,646          2.48         95.90          
  28       83,391          2.42         95.95          
  29       83,212          2.20         95.94          
  30       83,033          2.16         95.91          
  31       80,900          2.09         98.12          
  32       80,671          2.06         97.93          
  33       80,489          1.81         87.64          
  34       80,344          1.77         87.27          
  35       80,123          1.67         86.85          
  36       79,999          1.68         86.36          
  37       79,793          1.55         86.11          
  38       79,654          1.57         86.11          
  39       79,318          1.51         86.35          
  40       78,577          1.49         87.07          
  41       77,784          0.87         29.92          
  42       77,105          0.88         30.14          
  43       68,939          0.85         33.65          
  44       68,838          0.84         33.64          
  45       68,742          0.84         33.65          
  46       68,656          0.82         33.65          
  47       68,569          0.81         33.64          
  48       68,494          0.83         33.65          
  49       68,406          0.64         6.03           
  50       68,327          0.61         6.00           
  51       23,190          1.71         17.56          
  52       23,165          1.74         17.50          
  53       23,132          1.69         17.46          
  54       23,101          1.71         17.43          
  55       23,080          1.64         17.38          
  56       23,052          1.68         17.36          
  57       23,022          0.06         1.28           
  58       23,001          0.06         1.28           
  59       4,080           0.39         7.21           
  60       4,057           0.39         7.22           
  61       4,035           0.30         7.26           
  62       4,013           0.30         7.25           
  63       4,003           0.32         7.27           
  64       3,989           0.33         7.30           

Impression rate by QUALITY decile:
  Decile     N            Imp Rate %      Win Rate %     
  ---------- ------------ --------------- ---------------
  0          433,760      1.06            69.18          
  1          433,760      1.77            73.05          
  2          433,760      2.51            75.88          
  3          433,759      3.39            78.21          
  4          433,760      4.57            80.84          
  5          433,760      5.62            84.95          
  6          433,761      7.94            86.75          
  7          433,896      9.76            84.86          
  8          433,622      7.65            81.10          
  9          433,760      7.11            84.27          

Impression rate by FINAL_BID decile:
  Decile     N            Imp Rate %      Win Rate %     
  ---------- ------------ --------------- ---------------
  0          500,559      2.85            69.81          
  1          773,262      4.64            78.71          
  2          623,658      5.25            79.30          
  3          407,378      5.31            79.59          
  4          524,636      5.03            80.44          
  5          355,200      5.19            81.84          
  6          364,910      5.51            82.00          
  7          354,612      6.04            83.55          
  8          433,383      7.40            87.93          

Impression rate by auction size (num bidders):
  Size Bin     N               Imp Rate %      Win Rate %     
  ------------ --------------- --------------- ---------------
  1-10         12,035          32.23           57.23          
  11-20        59,593          18.97           47.18          
  21-30        116,045         13.77           67.70          
  31-40        115,508         9.20            80.55          
  41-50        2,655,720       3.93            79.54          
  51-60        1,110,280       2.55            82.78          
  60+          268,417         18.04           84.99          

Impression rate by PACING decile:
  Decile     N            Imp Rate %      Win Rate %     
  ---------- ------------ --------------- ---------------
  0          433,770      4.77            69.42          
  1          3,903,828    5.18            81.08          

Logistic regression: P(impression) ~ features

  Logistic regression coefficients (standardized):
    RANKING: -1.1724
    QUALITY: 0.1000
    FINAL_BID: 0.0486
    PACING: 0.0493
    n_bidders: -0.0327
  Intercept: -3.4762

  McFadden's pseudo-R2: 0.1188

================================================================================
SECTION 2: RDD FEASIBILITY
----------------------------------------

OBJECTIVE: Assess feasibility of regression discontinuity design.

Score distribution (QUALITY * FINAL_BID):
  count: 4337598.0000
  mean: 0.1801
  std: 0.4361
  min: 0.0000
  25%: 0.0203
  50%: 0.0542
  75%: 0.1600
  max: 47.2133

Within-auction score gaps between adjacent ranks:
  Total gap observations: 4,245,957

Gap distribution:
  Mean: 0.011278
  Median: 0.000721
  Std: 0.125435
  P25: 0.000136
  P75: 0.003621
  P95: 0.046087

Gap concentration:
  |gap| < 0.1: 97.59%
  |gap| < 0.01: 81.42%
  |gap| < 0.001: 50.83%
  |gap| < 0.0001: 16.76%

Sample size at rank boundaries within bandwidths:
  Rank 1, |gap| < 0.01: N = 13,085
  Rank 2, |gap| < 0.01: N = 27,647
  Rank 3, |gap| < 0.01: N = 38,363
  Rank 4, |gap| < 0.01: N = 48,054
  Rank 5, |gap| < 0.01: N = 54,103
  Rank 1, |gap| < 0.001: N = 1,941
  Rank 2, |gap| < 0.001: N = 5,037
  Rank 3, |gap| < 0.001: N = 7,566
  Rank 4, |gap| < 0.001: N = 10,857
