================================================================================
AGNOSTIC PLACEMENT CHARACTERIZATION EDA
P1 vs P2 vs P3 Three-Way Comparison
================================================================================
Output: /Users/pranjal/Code/topsort-incrementality/analysis/position-effects/eda/placement/scripts/results/12_p1_vs_p3_comparison.txt

================================================================================
SECTION 1: DATA LOADING & MERGE
================================================================================

Loading session_items.parquet...
  Shape: (222890, 10)
  Columns: ['auction_id', 'placement', 'position', 'product_id', 'rank', 'clicked', 'quality', 'bid', 'n_items', 'n_clicks']

Loading auctions_users_r2.parquet...
  Shape: (91802, 4)
  Columns: ['AUCTION_ID', 'USER_ID', 'PLACEMENT', 'CREATED_AT']

Loading catalog_r2.parquet...
  Shape: (159888, 7)
  Columns: ['PRODUCT_ID', 'NAME', 'CATALOG_PRICE', 'ACTIVE', 'IS_DELETED', 'CATEGORIES', 'DESCRIPTION']

Merging session_items with auctions_users...
  Merged shape: (222890, 13)
  Rows with user_id: 222,890

Merging with catalog for price data...
  Merged shape with catalog: (222890, 15)
  Rows with price: 222,299

Filtering to P1, P2, and P3...
  P1 rows: 108,078
  P2 rows: 61,386
  P3 rows: 48,420

================================================================================
SECTION 2: AGGREGATE STATISTICS SIDE-BY-SIDE
================================================================================

---------------------------------------------------------------------------
Metric                                        P1           P2           P3
---------------------------------------------------------------------------
Total items shown                        108,078       61,386       48,420
Total auctions                            14,019        5,781       11,134
Total clicks                               2,747        2,127        1,327
CTR (%)                                     2.54         3.46         2.74
Unique users                               3,651        1,787        2,635
Unique products                           78,862       47,306       40,325
Avg items per auction                       7.71        10.62         4.35
Median items per auction                    4.00         4.00         4.00
Max items per auction                         48           64           12
% auctions with clicks                     13.78        20.05         9.75
% multi-click auctions                      3.69         7.82         1.53
Avg position of clicked items               7.93        12.83         3.70
Avg rank of clicked items                  10.19        16.95         7.90
---------------------------------------------------------------------------

================================================================================
SECTION 3: POSITION/RANK DISTRIBUTIONS
================================================================================

--- Position Distribution (1-20) ---
Position   P1 Count     P1 %   P2 Count     P2 %   P3 Count     P3 %
----------------------------------------------------------------------
1            14,019    13.0%      5,781     9.4%     11,134    23.0%
2            13,232    12.2%      5,436     8.9%     11,075    22.9%
3             8,937     8.3%      3,686     6.0%      5,646    11.7%
4             8,600     8.0%      3,554     5.8%      5,607    11.6%
5             6,150     5.7%      2,860     4.7%      3,581     7.4%
6             5,947     5.5%      2,770     4.5%      3,570     7.4%
7             4,923     4.6%      2,396     3.9%      2,572     5.3%
8             4,772     4.4%      2,350     3.8%      2,562     5.3%
9             3,779     3.5%      2,040     3.3%      1,170     2.4%
10            3,641     3.4%      1,991     3.2%      1,159     2.4%
11            3,115     2.9%      1,778     2.9%        172     0.4%
12            3,033     2.8%      1,733     2.8%        172     0.4%
13            2,488     2.3%      1,516     2.5%          0     0.0%
14            2,391     2.2%      1,489     2.4%          0     0.0%
15            2,115     2.0%      1,342     2.2%          0     0.0%
16            2,058     1.9%      1,318     2.1%          0     0.0%
17            1,737     1.6%      1,200     2.0%          0     0.0%
18            1,675     1.5%      1,185     1.9%          0     0.0%
19            1,485     1.4%      1,059     1.7%          0     0.0%
20            1,442     1.3%      1,037     1.7%          0     0.0%

--- Rank Distribution (1-20) ---
Rank       P1 Count     P1 %   P2 Count     P2 %   P3 Count     P3 %
----------------------------------------------------------------------
1            12,607    11.7%      4,807     7.8%      6,306    13.0%
2            12,098    11.2%      4,755     7.7%      6,494    13.4%
3             7,171     6.6%      2,868     4.7%      3,101     6.4%
4             6,971     6.4%      2,797     4.6%      2,921     6.0%
5             5,174     4.8%      2,156     3.5%      2,174     4.5%
6             5,014     4.6%      2,120     3.5%      2,081     4.3%
7             4,360     4.0%      1,905     3.1%      2,117     4.4%
8             4,243     3.9%      1,907     3.1%      2,113     4.4%
9             3,411     3.2%      1,664     2.7%      1,542     3.2%
10            3,327     3.1%      1,645     2.7%      1,753     3.6%
11            3,033     2.8%      1,449     2.4%      1,832     3.8%
12            2,969     2.7%      1,431     2.3%      1,981     4.1%
13            2,604     2.4%      1,341     2.2%      1,957     4.0%
14            2,535     2.3%      1,332     2.2%      1,988     4.1%
15            2,313     2.1%      1,281     2.1%      1,877     3.9%
16            2,282     2.1%      1,271     2.1%      1,783     3.7%
17            2,019     1.9%      1,236     2.0%      1,589     3.3%
18            1,962     1.8%      1,227     2.0%      1,448     3.0%
19            1,748     1.6%      1,090     1.8%      1,233     2.5%
20            1,688     1.6%      1,092     1.8%      1,022     2.1%

--- CTR by Position (1-20) ---
Position     P1 CTR     P1 N     P2 CTR     P2 N     P3 CTR     P3 N
----------------------------------------------------------------------
1             2.82%   14,019      3.30%    5,781      2.79%   11,134
2             2.71%   13,232      3.38%    5,436      2.51%   11,075
3             2.64%    8,937      3.53%    3,686      2.73%    5,646
4             2.94%    8,600      3.57%    3,554      2.76%    5,607
5             2.94%    6,150      3.67%    2,860      2.76%    3,581
6             2.57%    5,947      3.39%    2,770      2.86%    3,570
7             2.66%    4,923      3.21%    2,396      3.03%    2,572
8             2.47%    4,772      2.94%    2,350      3.04%    2,562
9             2.94%    3,779      4.17%    2,040      2.99%    1,170
10            2.42%    3,641      4.07%    1,991      2.93%    1,159
11            2.28%    3,115      3.94%    1,778      1.16%      172
12            2.37%    3,033      4.21%    1,733      0.58%      172
13            2.53%    2,488      3.69%    1,516        N/A        0
